LeagueID_Agility,League_Wb,TeamName_Abbrivation,TeamId_Wb,TeamName_Wb,TeamId_Agility,TeamName_Agility,League_Agility
15050,英超,ARS,epl_ars,Arsenal ,59,阿森纳,England Premier League
15050,英超,TOT,epl_tot,Tottenham Hotspur ,92,托特纳姆热刺,England Premier League
15050,英超,MNC,epl_mnc,Manchester City ,93,曼城,England Premier League
15050,英超,CRY,epl_cry,Crystal Palace ,143,水晶宫,England Premier League
15050,英超,EVE,epl_eve,Everton ,144,埃弗顿,England Premier League
15050,英超,BUR,epl_bur,Burnley ,145,伯恩利,England Premier League
15050,英超,BOU,epl_bou,AFC Bournemouth,148,伯恩茅斯,England Premier League
15050,英超,MAN,epl_man,Manchester United ,149,曼联,England Premier League
15050,英超,LIV,epl_liv,Liverpool ,151,利物浦,England Premier League
15050,英超,CHE,epl_che,Chelsea ,152,切尔西,England Premier League
15050,英超,WHU,epl_whu,West Ham United ,153,西汉姆联,England Premier League
15050,英超,SUN,epl_sun,Sunderland ,156,桑德兰,England Premier League
15050,英超,NEW,epl_new,Newcastle United ,157,纽卡斯尔联,England Premier League
15050,英超,AVL,epl_avl,Aston Villa ,158,阿斯顿维拉,England Premier League
15050,英超,FUL,epl_ful,Fulham ,162,富勒姆,England Premier League
15050,英超,BHA,epl_bha,Brighton & Hove Albion ,209,布莱顿,England Premier League
15050,英超,NFO,epl_nfo,Nottingham Forest ,211,诺丁汉森林,England Premier League
15050,英超,BRE,epl_bre,Brentford ,218,布伦特福德,England Premier League
15050,英超,LEE,epl_lee,Leeds United ,222,利兹联,England Premier League
15050,英超,WOL,epl_wol,Wolverhampton Wanderers ,223,狼队,England Premier League
14956,西甲,VIL,laliga_vil,Villarreal,76,比利亚雷亚尔,Spain La Liga
14956,西甲,BAR,laliga_bar,Barcelona,83,巴塞罗那,Spain La Liga
14956,西甲,RMA,laliga_rma,Real Madrid,84,皇家马德里,Spain La Liga
14956,西甲,SEV,laliga_sev,Sevilla,98,塞维利亚,Spain La Liga
14956,西甲,ATM,laliga_atm,Atlético Madrid,117,马德里竞技,Spain La Liga
14956,西甲,ALA,laliga_ala,Alavés,277,阿拉维斯,Spain La Liga
14956,西甲,ESP,laliga_esp,Espanyol,280,西班牙人,Spain La Liga
14956,西甲,CEL,laliga_cel,Celta Vigo,281,塞尔塔,Spain La Liga
14956,西甲,BET,laliga_bet,Real Betis,284,皇家贝蒂斯,Spain La Liga
14956,西甲,ATH,laliga_ath,Athletic Club ,285,毕尔巴鄂竞技,Spain La Liga
14956,西甲,OSA,laliga_osa,Osasuna,287,奥萨苏纳,Spain La Liga
14956,西甲,VAL,laliga_val,Valencia,288,瓦伦西亚,Spain La Liga
14956,西甲,RSO,laliga_rso,Real Sociedad,290,皇家社会,Spain La Liga
14956,西甲,RAY,laliga_ray,Rayo Vallecano,291,巴列卡诺,Spain La Liga
14956,西甲,LEV,laliga_lev,Levante,292,莱万特,Spain La Liga
14956,西甲,GET,laliga_get,Getafe ,293,赫塔费,Spain La Liga
14956,西甲,ELC,laliga_elc,Elche,295,埃尔切,Spain La Liga
14956,西甲,MLL,laliga_mll,Mallorca,298,马洛卡,Spain La Liga
14956,西甲,OVI,laliga_ovi,Real Oviedo,309,皇家奥维耶多,Spain La Liga
14956,西甲,GIR,laliga_gir,Girona ,312,赫罗纳,Spain La Liga
15068,意甲,NAP,seriea_nap,Napoli,74,那不勒斯,Italy Serie A
15068,意甲,JUV,seriea_juv,Juventus,90,尤文图斯,Italy Serie A
15068,意甲,ROMA,seriea_roma,Roma,113,罗马,Italy Serie A
15068,意甲,CAG,seriea_cag,Cagliari,455,卡利亚里,Italy Serie A
15068,意甲,TOR,seriea_tor,Torino,456,都灵,Italy Serie A
15068,意甲,GEN,seriea_gen,Genoa,460,热那亚,Italy Serie A
15068,意甲,MIL,seriea_mil,AC Milan,461,AC 米兰,Italy Serie A
15068,意甲,LAZ,seriea_laz,Lazio,463,拉齐奥,Italy Serie A
15068,意甲,BOL,seriea_bol,Bologna,467,博洛尼亚,Italy Serie A
15068,意甲,SAS,seriea_sas,Sassuolo,469,萨索洛,Italy Serie A
15068,意甲,MIL,seriea_mil,AC Milan,470,国际米兰,Italy Serie A
15068,意甲,FIO,seriea_fio,Fiorentina,471,佛罗伦萨,Italy Serie A
15068,意甲,PAR,seriea_par,Parma,476,帕尔马,Italy Serie A
15068,意甲,PIS,seriea_pis,Pisa,507,比萨,Italy Serie A
15068,意甲,CRE,seriea_cre,Cremonese,1046,克雷莫内塞,Italy Serie A
15068,意甲,ATA,seriea_ata,Atalanta,464,亚特兰大,Italy Serie A
15068,意甲,UDI,seriea_udi,Udinese,466,乌迪内斯,Italy Serie A
15068,意甲,VER,seriea_ver,Hellas Verona,473,维罗纳,Italy Serie A
15068,意甲,COMO,seriea_como,Como,518,科莫,Italy Serie A
15068,意甲,LEC,seriea_lec,Lecce,2330,莱切,Italy Serie A
14968,德甲,DOR,bundesliga_dor,Borussia Dortmund,33,多特蒙德,Germany Bundesliga
14968,德甲,M05,bundesliga_m05,Mainz,34,美因茨,Germany Bundesliga
14968,德甲,HSV,bundesliga_hsv,Hamburger SV,36,汉堡,Germany Bundesliga
14968,德甲,SVW,bundesliga_svw,Werder Bremen,37,云达不莱梅,Germany Bundesliga
14968,德甲,MUN,bundesliga_mun,Bayern Munich,38,拜仁慕尼黑,Germany Bundesliga
14968,德甲,BMG,bundesliga_bmg,Borussia M'gladbach,39,门兴格拉德巴赫,Germany Bundesliga
14968,德甲,B04,bundesliga_b04,Bayer Leverkusen,40,勒沃库森,Germany Bundesliga
14968,德甲,KOE,bundesliga_koe,FC Cologne,41,科隆,Germany Bundesliga
14968,德甲,SCF,bundesliga_scf,SC Frieiburg,42,弗赖堡,Germany Bundesliga
14968,德甲,WOB,bundesliga_wob,Vfl Wolfsburg,43,沃尔夫斯堡,Germany Bundesliga
14968,德甲,SGE,bundesliga_sge,Eintracht Frankfurt,44,法兰克福,Germany Bundesliga
14968,德甲,RBL,bundesliga_rbl,RB Leipzig,46,RB 莱比锡,Germany Bundesliga
14968,德甲,TSG,bundesliga_tsg,TSG Hoffenheim,49,霍芬海姆,Germany Bundesliga
14968,德甲,FCA,bundesliga_fca,FC Augsburg,50,奥格斯堡,Germany Bundesliga
14968,德甲,VFB,bundesliga_vfb,Vfb Stuttgart,51,斯图加特,Germany Bundesliga
14968,德甲,FCU,bundesliga_fcu,1. FC Union Berlin,541,柏林联合,Germany Bundesliga
14968,德甲,STP,bundesliga_stp,St. Pauli,548,圣保利,Germany Bundesliga
14968,德甲,HDH,bundesliga_hdh,1. FC Heidenheim 1846,552,海登海姆,Germany Bundesliga
16504,美职联,MTL,mls_mtl,CF Montr??al,1,蒙特利尔冲击,USA MLS
16504,美职联,NYC,mls_nyc,New York City FC,2,纽约城,USA MLS
16504,美职联,NY,mls_ny,New York Red Bulls,4,纽约红牛,USA MLS
16504,美职联,VAN,mls_van,Vancouver Whitecaps,5,温哥华白帽,USA MLS
16504,美职联,HOU,mls_hou,Houston Dynamo FC,6,休斯敦迪纳摩,USA MLS
16504,美职联,CHI,mls_chi,Chicago Fire FC,7,芝加哥火焰,USA MLS
16504,美职联,SKC,mls_skc,Sporting Kansas City,8,堪萨斯城体育,USA MLS
16504,美职联,CLB,mls_clb,Columbus Crew,9,哥伦布机员,USA MLS
16504,美职联,LA,mls_la,LA Galaxy,10,洛杉矶银河,USA MLS
16504,美职联,NE,mls_ne,New England Revolution,11,新英格兰革命,USA MLS
16504,美职联,COL,mls_col,Colorado Rapids,12,科罗拉多急流,USA MLS
16504,美职联,DAL,mls_dal,FC Dallas,13,达拉斯 FC,USA MLS
16504,美职联,RSL,mls_rsl,Real Salt Lake,14,皇家盐湖城,USA MLS
16504,美职联,SJ,mls_sj,San Jose Earthquakes,15,圣何塞地震,USA MLS
16504,美职联,PHI,mls_phi,Philadelphia Union,16,费城联合,USA MLS
16504,美职联,ORL,mls_orl,Orlando City SC,17,奥兰多城,USA MLS
16504,美职联,SEA,mls_sea,Seattle Sounders FC,18,西雅图海湾人,USA MLS
16504,美职联,TOR,mls_tor,Toronto FC,19,多伦多 FC,USA MLS
16504,美职联,POR,mls_por,Portland Timbers,20,波特兰伐木工,USA MLS
16504,美职联,MIN,mls_min,Minnesota United FC,1015,明尼苏达联,USA MLS
16504,美职联,ATL,mls_atl,Atlanta United FC,1016,亚特兰大联,USA MLS
16504,美职联,LAFC,mls_lafc,LAFC,6490,洛杉矶 FC,USA MLS
16504,美职联,CIN,mls_cin,FC Cincinnati,8043,辛辛那提 FC,USA MLS
16504,美职联,DC,mls_dc,D.C. United,13401,华盛顿特区联,USA MLS
16504,美职联,MIA,mls_mia,Inter Miami CF,677446,迈阿密国际,USA MLS
